
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2: 80it [00:00, 314.91it/s]                        
Epoch 2: 113it [00:00, 297.68it/s]
Epoch 2: 144it [00:00, 289.37it/s]
Epoch 2: 174it [00:00, 284.53it/s]
Epoch 2: 203it [00:00, 281.79it/s]
Epoch 2: 232it [00:00, 279.97it/s]
Epoch 2: 261it [00:00, 278.74it/s]
Epoch 2: 289it [00:01, 277.84it/s]
Epoch 2: 317it [00:01, 277.16it/s]
Epoch 2: 345it [00:01, 276.81it/s]
Epoch 2: 373it [00:01, 276.48it/s]
Epoch 2: 401it [00:01, 276.29it/s]
Epoch 2: 429it [00:01, 276.22it/s]
Epoch 2: 457it [00:01, 276.15it/s]
Epoch 2: 485it [00:01, 276.10it/s]
Epoch 2: 513it [00:01, 276.01it/s]
Epoch 2: 541it [00:01, 275.97it/s]
Epoch 2: 569it [00:02, 275.97it/s]
Epoch 2: 597it [00:02, 275.99it/s]
Epoch 2: 625it [00:02, 275.88it/s]
Epoch 2: 653it [00:02, 275.92it/s]
Epoch 2: 681it [00:02, 275.94it/s]
Epoch 2: 709it [00:02, 275.94it/s]
Epoch 2: 737it [00:02, 275.83it/s]
Epoch 2: 765it [00:02, 275.75it/s]
Epoch 2: 793it [00:02, 275.81it/s]
Epoch 2: 821it [00:02, 275.86it/s]
Epoch 2: 849it [00:03, 275.77it/s]
Epoch 2: 877it [00:03, 275.70it/s]
Epoch 2: 905it [00:03, 275.78it/s]
Epoch 2: 921it [00:03, 279.47it/s]

Epoch 3:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3:  77%|███████▋  | 40/52 [00:00<00:00, 394.12it/s]
Epoch 3: 80it [00:00, 315.04it/s]                        
Epoch 3: 113it [00:00, 297.62it/s]
Epoch 3: 144it [00:00, 289.62it/s]
Epoch 3: 174it [00:00, 284.96it/s]
Epoch 3: 203it [00:00, 282.08it/s]
Epoch 3: 232it [00:00, 280.23it/s]
Epoch 3: 261it [00:00, 278.98it/s]
Epoch 3: 289it [00:01, 278.04it/s]
Epoch 3: 317it [00:01, 277.49it/s]
Epoch 3: 345it [00:01, 277.11it/s]
Epoch 3: 373it [00:01, 276.86it/s]
Epoch 3: 401it [00:01, 276.64it/s]
Epoch 3: 429it [00:01, 276.49it/s]
Epoch 3: 457it [00:01, 276.42it/s]
Epoch 3: 485it [00:01, 276.38it/s]
Epoch 3: 513it [00:01, 276.28it/s]
Epoch 3: 541it [00:01, 276.13it/s]
Epoch 3: 569it [00:02, 276.13it/s]
Epoch 3: 597it [00:02, 276.12it/s]
Epoch 3: 625it [00:02, 276.14it/s]
Epoch 3: 653it [00:02, 276.02it/s]
Epoch 3: 681it [00:02, 276.07it/s]
Epoch 3: 709it [00:02, 276.09it/s]
Epoch 3: 737it [00:02, 276.01it/s]
Epoch 3: 765it [00:02, 275.92it/s]
Epoch 3: 793it [00:02, 275.99it/s]
Epoch 3: 821it [00:02, 276.04it/s]
Epoch 3: 849it [00:03, 276.09it/s]
Epoch 3: 877it [00:03, 276.13it/s]
Epoch 3: 905it [00:03, 276.16it/s]
Epoch 3: 921it [00:03, 279.71it/s]

Epoch 4:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4:  77%|███████▋  | 40/52 [00:00<00:00, 396.21it/s]
Epoch 4: 80it [00:00, 315.57it/s]                        
Epoch 4: 113it [00:00, 298.05it/s]
Epoch 4: 144it [00:00, 289.72it/s]
Epoch 4: 174it [00:00, 285.21it/s]
Epoch 4: 203it [00:00, 282.37it/s]
Epoch 4: 232it [00:00, 280.46it/s]
Epoch 4: 261it [00:00, 279.26it/s]
Epoch 4: 289it [00:01, 278.47it/s]
Epoch 4: 317it [00:01, 277.85it/s]
Epoch 4: 345it [00:01, 277.33it/s]
Epoch 4: 373it [00:01, 276.97it/s]
Epoch 4: 401it [00:01, 276.69it/s]
Epoch 4: 429it [00:01, 276.44it/s]
Epoch 4: 457it [00:01, 276.28it/s]
Epoch 4: 485it [00:01, 276.24it/s]
Epoch 4: 513it [00:01, 276.20it/s]
Epoch 4: 541it [00:01, 276.19it/s]
Epoch 4: 569it [00:02, 276.15it/s]
Epoch 4: 597it [00:02, 276.16it/s]
Epoch 4: 625it [00:02, 276.11it/s]
Epoch 4: 653it [00:02, 276.05it/s]
Epoch 4: 681it [00:02, 275.90it/s]
Epoch 4: 709it [00:02, 275.92it/s]
Epoch 4: 737it [00:02, 275.94it/s]
Epoch 4: 765it [00:02, 275.94it/s]
Epoch 4: 793it [00:02, 275.84it/s]
Epoch 4: 821it [00:02, 275.87it/s]
Epoch 4: 849it [00:03, 275.90it/s]
Epoch 4: 877it [00:03, 275.84it/s]
Epoch 4: 905it [00:03, 275.77it/s]
Epoch 4: 921it [00:03, 279.72it/s]

Epoch 5:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5:  77%|███████▋  | 40/52 [00:00<00:00, 396.17it/s]
Epoch 5: 80it [00:00, 315.23it/s]                        
Epoch 5: 113it [00:00, 297.82it/s]
Epoch 5: 144it [00:00, 289.74it/s]
Epoch 5: 174it [00:00, 284.98it/s]
Epoch 5: 203it [00:00, 282.02it/s]
Epoch 5: 232it [00:00, 280.14it/s]
Epoch 5: 261it [00:00, 278.88it/s]
Epoch 5: 289it [00:01, 278.04it/s]
Epoch 5: 317it [00:01, 277.32it/s]
Epoch 5: 345it [00:01, 276.94it/s]
Epoch 5: 373it [00:01, 276.65it/s]
Epoch 5: 401it [00:01, 276.47it/s]
Epoch 5: 429it [00:01, 276.22it/s]
Epoch 5: 457it [00:01, 276.16it/s]
Epoch 5: 485it [00:01, 276.10it/s]
Epoch 5: 513it [00:01, 275.95it/s]
Epoch 5: 541it [00:01, 275.90it/s]
Epoch 5: 569it [00:02, 275.86it/s]
Epoch 5: 597it [00:02, 275.85it/s]
Epoch 5: 625it [00:02, 275.84it/s]
Epoch 5: 653it [00:02, 275.86it/s]
Epoch 5: 681it [00:02, 275.92it/s]
Epoch 5: 709it [00:02, 275.96it/s]
Epoch 5: 737it [00:02, 275.98it/s]
Epoch 5: 765it [00:02, 275.90it/s]
Epoch 5: 793it [00:02, 275.92it/s]
Epoch 5: 821it [00:02, 275.94it/s]
Epoch 5: 849it [00:03, 275.85it/s]
Epoch 5: 877it [00:03, 275.87it/s]
Epoch 5: 905it [00:03, 275.86it/s]
Epoch 5: 921it [00:03, 279.56it/s]

Epoch 6:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 6:  77%|███████▋  | 40/52 [00:00<00:00, 395.17it/s]
Epoch 6: 80it [00:00, 314.82it/s]                        
Epoch 6: 113it [00:00, 297.53it/s]
Epoch 6: 144it [00:00, 289.49it/s]
Epoch 6: 174it [00:00, 284.75it/s]
Epoch 6: 203it [00:00, 281.91it/s]
Epoch 6: 232it [00:00, 280.06it/s]
Epoch 6: 261it [00:00, 278.79it/s]
Epoch 6: 289it [00:01, 277.95it/s]
Epoch 6: 317it [00:01, 277.24it/s]
Epoch 6: 345it [00:01, 276.69it/s]
Epoch 6: 373it [00:01, 276.25it/s]
Epoch 6: 401it [00:01, 276.05it/s]
Epoch 6: 429it [00:01, 275.35it/s]
Epoch 6: 457it [00:01, 275.45it/s]
Epoch 6: 485it [00:01, 275.45it/s]
Epoch 6: 513it [00:01, 275.34it/s]
Epoch 6: 541it [00:01, 275.19it/s]
Epoch 6: 569it [00:02, 275.35it/s]
Epoch 6: 597it [00:02, 275.54it/s]
Epoch 6: 625it [00:02, 275.82it/s]
Epoch 6: 653it [00:02, 276.01it/s]
Epoch 6: 681it [00:02, 276.01it/s]
Epoch 6: 709it [00:02, 276.02it/s]
Epoch 6: 737it [00:02, 275.96it/s]
Epoch 6: 765it [00:02, 276.01it/s]
Epoch 6: 793it [00:02, 275.99it/s]
Epoch 6: 821it [00:02, 276.00it/s]
Epoch 6: 849it [00:03, 275.92it/s]
Epoch 6: 877it [00:03, 275.72it/s]
Epoch 6: 905it [00:03, 275.84it/s]
Epoch 6: 921it [00:03, 279.37it/s]

Epoch 7:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 7:  77%|███████▋  | 40/52 [00:00<00:00, 397.05it/s]
Epoch 7: 80it [00:00, 316.03it/s]                        
Epoch 7: 113it [00:00, 298.70it/s]
Epoch 7: 144it [00:00, 290.40it/s]
Epoch 7: 174it [00:00, 285.69it/s]
Epoch 7: 203it [00:00, 282.78it/s]
Epoch 7: 232it [00:00, 280.83it/s]
Epoch 7: 261it [00:00, 279.47it/s]
Epoch 7: 289it [00:01, 278.56it/s]
Epoch 7: 317it [00:01, 277.81it/s]
Epoch 7: 345it [00:01, 277.28it/s]
Epoch 7: 373it [00:01, 276.99it/s]
Epoch 7: 401it [00:01, 276.76it/s]
Epoch 7: 429it [00:01, 276.55it/s]
Epoch 7: 457it [00:01, 276.34it/s]
Epoch 7: 485it [00:01, 276.25it/s]
Epoch 7: 513it [00:01, 276.17it/s]
Epoch 7: 541it [00:01, 276.10it/s]
Epoch 7: 569it [00:02, 275.89it/s]
Epoch 7: 597it [00:02, 275.75it/s]
Epoch 7: 625it [00:02, 275.84it/s]
Epoch 7: 653it [00:02, 275.81it/s]
Epoch 7: 681it [00:02, 275.78it/s]
Epoch 7: 709it [00:02, 275.86it/s]
Epoch 7: 737it [00:02, 275.74it/s]
Epoch 7: 765it [00:02, 275.73it/s]
Epoch 7: 793it [00:02, 275.72it/s]
Epoch 7: 821it [00:02, 275.71it/s]
Epoch 7: 849it [00:03, 275.71it/s]
Epoch 7: 877it [00:03, 275.74it/s]
Epoch 7: 905it [00:03, 275.72it/s]
Epoch 7: 921it [00:03, 279.74it/s]

Epoch 8:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 8:  77%|███████▋  | 40/52 [00:00<00:00, 396.01it/s]
Epoch 8: 80it [00:00, 315.12it/s]                        
Epoch 8: 113it [00:00, 297.76it/s]
Epoch 8: 144it [00:00, 289.67it/s]
Epoch 8: 174it [00:00, 284.84it/s]
Epoch 8: 203it [00:00, 282.02it/s]
Epoch 8: 232it [00:00, 280.00it/s]
Epoch 8: 261it [00:00, 278.52it/s]
Epoch 8: 289it [00:01, 277.68it/s]
Epoch 8: 317it [00:01, 277.10it/s]
Epoch 8: 345it [00:01, 276.72it/s]
Epoch 8: 373it [00:01, 276.46it/s]
Epoch 8: 401it [00:01, 276.20it/s]
Epoch 8: 429it [00:01, 276.05it/s]
Epoch 8: 457it [00:01, 275.99it/s]
Epoch 8: 485it [00:01, 275.97it/s]
Epoch 8: 513it [00:01, 275.93it/s]
Epoch 8: 541it [00:01, 275.81it/s]
Epoch 8: 569it [00:02, 275.74it/s]
Epoch 8: 597it [00:02, 275.82it/s]
Epoch 8: 625it [00:02, 275.86it/s]
Epoch 8: 653it [00:02, 275.90it/s]
Epoch 8: 681it [00:02, 275.80it/s]
Epoch 8: 709it [00:02, 275.85it/s]
Epoch 8: 737it [00:02, 275.89it/s]
Epoch 8: 765it [00:02, 275.91it/s]
Epoch 8: 793it [00:02, 275.93it/s]
Epoch 8: 821it [00:02, 275.86it/s]
Epoch 8: 849it [00:03, 275.75it/s]
Epoch 8: 877it [00:03, 275.79it/s]
Epoch 8: 905it [00:03, 275.81it/s]
Epoch 8: 921it [00:03, 279.45it/s]

Epoch 9:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9:  77%|███████▋  | 40/52 [00:00<00:00, 394.32it/s]
Epoch 9: 80it [00:00, 314.69it/s]                        
Epoch 9: 113it [00:00, 297.65it/s]
Epoch 9: 144it [00:00, 289.60it/s]
Epoch 9: 174it [00:00, 284.85it/s]
Epoch 9: 203it [00:00, 281.94it/s]
Epoch 9: 232it [00:00, 280.02it/s]
Epoch 9: 261it [00:00, 278.82it/s]
Epoch 9: 289it [00:01, 277.96it/s]
Epoch 9: 317it [00:01, 277.35it/s]
Epoch 9: 345it [00:01, 276.80it/s]
Epoch 9: 373it [00:01, 276.41it/s]
Epoch 9: 401it [00:01, 276.24it/s]
Epoch 9: 429it [00:01, 276.10it/s]
Epoch 9: 457it [00:01, 276.02it/s]
Epoch 9: 485it [00:01, 275.98it/s]
Epoch 9: 513it [00:01, 275.81it/s]
Epoch 9: 541it [00:01, 275.81it/s]
Epoch 9: 569it [00:02, 275.76it/s]
Epoch 9: 597it [00:02, 275.77it/s]
Epoch 9: 625it [00:02, 275.71it/s]
Epoch 9: 653it [00:02, 275.75it/s]
Epoch 9: 681it [00:02, 275.79it/s]
Epoch 9: 709it [00:02, 275.87it/s]
Epoch 9: 737it [00:02, 275.96it/s]
Epoch 9: 765it [00:02, 276.03it/s]
Epoch 9: 793it [00:02, 276.05it/s]
Epoch 9: 821it [00:02, 276.05it/s]
Epoch 9: 849it [00:03, 276.02it/s]
Epoch 9: 877it [00:03, 275.02it/s]
Epoch 9: 905it [00:03, 268.16it/s]
Epoch 9: 921it [00:03, 279.39it/s]

Epoch 10:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10:  77%|███████▋  | 40/52 [00:00<00:00, 396.06it/s]
Epoch 10: 80it [00:00, 315.39it/s]                        
Epoch 10: 113it [00:00, 297.98it/s]
Epoch 10: 144it [00:00, 289.79it/s]
Epoch 10: 174it [00:00, 285.04it/s]
Epoch 10: 203it [00:00, 282.21it/s]
Epoch 10: 232it [00:00, 280.33it/s]
Epoch 10: 261it [00:00, 279.05it/s]
Epoch 10: 289it [00:01, 278.16it/s]
Epoch 10: 317it [00:01, 277.57it/s]
Epoch 10: 345it [00:01, 277.10it/s]
Epoch 10: 373it [00:01, 276.77it/s]
Epoch 10: 401it [00:01, 276.56it/s]
Epoch 10: 429it [00:01, 276.37it/s]
Epoch 10: 457it [00:01, 276.26it/s]
Epoch 10: 485it [00:01, 276.05it/s]
Epoch 10: 513it [00:01, 276.11it/s]
Epoch 10: 541it [00:01, 276.13it/s]
Epoch 10: 569it [00:02, 276.25it/s]
Epoch 10: 597it [00:02, 276.39it/s]
Epoch 10: 625it [00:02, 276.38it/s]
Epoch 10: 653it [00:02, 276.45it/s]
Epoch 10: 681it [00:02, 276.46it/s]
Epoch 10: 709it [00:02, 276.43it/s]
Epoch 10: 737it [00:02, 276.36it/s]
Epoch 10: 765it [00:02, 276.18it/s]
Epoch 10: 793it [00:02, 276.08it/s]
Epoch 10: 821it [00:02, 276.05it/s]
Epoch 10: 849it [00:03, 275.98it/s]
Epoch 10: 877it [00:03, 275.96it/s]
Epoch 10: 905it [00:03, 275.92it/s]
Epoch 10: 921it [00:03, 279.77it/s]

Epoch 11:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11:  77%|███████▋  | 40/52 [00:00<00:00, 396.17it/s]
Epoch 11: 80it [00:00, 315.59it/s]                        
Epoch 11: 113it [00:00, 298.15it/s]
Epoch 11: 144it [00:00, 289.85it/s]
Epoch 11: 174it [00:00, 285.21it/s]
Epoch 11: 203it [00:00, 282.34it/s]
Epoch 11: 232it [00:00, 280.43it/s]
Epoch 11: 261it [00:00, 279.15it/s]
Epoch 11: 289it [00:01, 278.28it/s]
Epoch 11: 317it [00:01, 277.64it/s]
Epoch 11: 345it [00:01, 277.20it/s]
Epoch 11: 373it [00:01, 276.90it/s]
Epoch 11: 401it [00:01, 276.67it/s]
Epoch 11: 429it [00:01, 276.43it/s]
Epoch 11: 457it [00:01, 276.26it/s]
Epoch 11: 485it [00:01, 276.25it/s]
Epoch 11: 513it [00:01, 276.25it/s]
Epoch 11: 541it [00:01, 276.27it/s]
Epoch 11: 569it [00:02, 276.26it/s]
Epoch 11: 597it [00:02, 276.26it/s]
Epoch 11: 625it [00:02, 276.20it/s]
Epoch 11: 653it [00:02, 276.23it/s]
Epoch 11: 681it [00:02, 276.22it/s]
Epoch 11: 709it [00:02, 276.24it/s]
Epoch 11: 737it [00:02, 276.24it/s]
Epoch 11: 765it [00:02, 276.25it/s]
Epoch 11: 793it [00:02, 276.15it/s]
Epoch 11: 821it [00:02, 276.20it/s]
Epoch 11: 849it [00:03, 276.25it/s]
Epoch 11: 877it [00:03, 276.27it/s]
Epoch 11: 905it [00:03, 275.23it/s]
Epoch 11: 921it [00:03, 279.75it/s]

Epoch 12:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12:  77%|███████▋  | 40/52 [00:00<00:00, 395.41it/s]
Epoch 12: 80it [00:00, 314.90it/s]                        
Epoch 12: 113it [00:00, 297.54it/s]
Epoch 12: 144it [00:00, 289.62it/s]
Epoch 12: 174it [00:00, 285.00it/s]
Epoch 12: 203it [00:00, 281.74it/s]
Epoch 12: 232it [00:00, 279.92it/s]
Epoch 12: 261it [00:00, 278.76it/s]
Epoch 12: 289it [00:01, 277.85it/s]
Epoch 12: 317it [00:01, 277.01it/s]
Epoch 12: 345it [00:01, 276.69it/s]
Epoch 12: 373it [00:01, 276.52it/s]
Epoch 12: 401it [00:01, 276.18it/s]
Epoch 12: 429it [00:01, 275.79it/s]
Epoch 12: 457it [00:01, 275.71it/s]
Epoch 12: 485it [00:01, 275.86it/s]
Epoch 12: 513it [00:01, 275.96it/s]
Epoch 12: 541it [00:01, 275.64it/s]
Epoch 12: 569it [00:02, 275.85it/s]
Epoch 12: 597it [00:02, 275.85it/s]
Epoch 12: 625it [00:02, 275.73it/s]
Epoch 12: 653it [00:02, 275.56it/s]
Epoch 12: 681it [00:02, 275.57it/s]
Epoch 12: 709it [00:02, 275.57it/s]
Epoch 12: 737it [00:02, 275.56it/s]
Epoch 12: 765it [00:02, 275.31it/s]
Epoch 12: 793it [00:02, 275.42it/s]
Epoch 12: 821it [00:02, 275.52it/s]
Epoch 12: 849it [00:03, 275.61it/s]
Epoch 12: 877it [00:03, 275.49it/s]
Epoch 12: 905it [00:03, 275.60it/s]
Epoch 12: 921it [00:03, 279.31it/s]

Epoch 13:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13:  77%|███████▋  | 40/52 [00:00<00:00, 396.02it/s]
Epoch 13: 80it [00:00, 314.77it/s]                        
Epoch 13: 113it [00:00, 297.64it/s]
Epoch 13: 144it [00:00, 289.47it/s]
Epoch 13: 174it [00:00, 284.73it/s]
Epoch 13: 203it [00:00, 281.84it/s]
Epoch 13: 232it [00:00, 279.91it/s]
Epoch 13: 261it [00:00, 278.48it/s]
Epoch 13: 289it [00:01, 277.54it/s]
Epoch 13: 317it [00:01, 276.84it/s]
Epoch 13: 345it [00:01, 276.50it/s]
Epoch 13: 373it [00:01, 276.41it/s]
Epoch 13: 401it [00:01, 276.22it/s]
Epoch 13: 429it [00:01, 276.17it/s]
Epoch 13: 457it [00:01, 276.14it/s]
Epoch 13: 485it [00:01, 276.03it/s]
Epoch 13: 513it [00:01, 275.94it/s]
Epoch 13: 541it [00:01, 275.84it/s]
Epoch 13: 569it [00:02, 275.72it/s]
Epoch 13: 597it [00:02, 275.76it/s]
Epoch 13: 625it [00:02, 275.72it/s]
Epoch 13: 653it [00:02, 275.83it/s]
Epoch 13: 681it [00:02, 275.83it/s]
Epoch 13: 709it [00:02, 275.92it/s]
Epoch 13: 737it [00:02, 275.88it/s]
Epoch 13: 765it [00:02, 275.77it/s]
Epoch 13: 793it [00:02, 275.78it/s]
Epoch 13: 821it [00:02, 275.92it/s]
Epoch 13: 849it [00:03, 275.88it/s]
Epoch 13: 877it [00:03, 275.72it/s]
Epoch 13: 905it [00:03, 275.73it/s]
Epoch 13: 921it [00:03, 279.40it/s]

Epoch 14:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14:  77%|███████▋  | 40/52 [00:00<00:00, 394.31it/s]
Epoch 14: 80it [00:00, 314.63it/s]                        
Epoch 14: 113it [00:00, 297.74it/s]
Epoch 14: 144it [00:00, 289.88it/s]
Epoch 14: 174it [00:00, 285.25it/s]
Epoch 14: 203it [00:00, 282.37it/s]
Epoch 14: 232it [00:00, 280.47it/s]
Epoch 14: 261it [00:00, 279.14it/s]
Epoch 14: 289it [00:01, 278.23it/s]
Epoch 14: 317it [00:01, 277.60it/s]
Epoch 14: 345it [00:01, 277.16it/s]
Epoch 14: 373it [00:01, 276.82it/s]
Epoch 14: 401it [00:01, 276.73it/s]
Epoch 14: 429it [00:01, 276.62it/s]
Epoch 14: 457it [00:01, 276.67it/s]
Epoch 14: 485it [00:01, 276.47it/s]
Epoch 14: 513it [00:01, 276.50it/s]
Epoch 14: 541it [00:01, 276.43it/s]
Epoch 14: 569it [00:02, 276.53it/s]
Epoch 14: 597it [00:02, 276.60it/s]
Epoch 14: 625it [00:02, 276.65it/s]
Epoch 14: 653it [00:02, 276.46it/s]
Epoch 14: 681it [00:02, 276.56it/s]
Epoch 14: 709it [00:02, 276.25it/s]
Epoch 14: 737it [00:02, 276.24it/s]
Epoch 14: 765it [00:02, 276.28it/s]
Epoch 14: 793it [00:02, 276.34it/s]
Epoch 14: 821it [00:02, 276.24it/s]
Epoch 14: 849it [00:03, 276.25it/s]
Epoch 14: 877it [00:03, 276.23it/s]
Epoch 14: 905it [00:03, 276.32it/s]
Epoch 14: 921it [00:03, 279.92it/s]

Epoch 15:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 15:  77%|███████▋  | 40/52 [00:00<00:00, 397.06it/s]
Epoch 15: 80it [00:00, 315.62it/s]                        
Epoch 15: 113it [00:00, 297.99it/s]
Epoch 15: 144it [00:00, 289.99it/s]
Epoch 15: 174it [00:00, 285.46it/s]
Epoch 15: 203it [00:00, 282.60it/s]
Epoch 15: 232it [00:00, 280.60it/s]
Epoch 15: 261it [00:00, 279.30it/s]
Epoch 15: 289it [00:01, 278.48it/s]
Epoch 15: 317it [00:01, 277.61it/s]
Epoch 15: 345it [00:01, 277.18it/s]
Epoch 15: 373it [00:01, 276.78it/s]
Epoch 15: 401it [00:01, 276.53it/s]
Epoch 15: 429it [00:01, 276.17it/s]
Epoch 15: 457it [00:01, 276.17it/s]
Epoch 15: 485it [00:01, 276.30it/s]
Epoch 15: 513it [00:01, 276.13it/s]
Epoch 15: 541it [00:01, 276.01it/s]
Epoch 15: 569it [00:02, 275.98it/s]
Epoch 15: 597it [00:02, 275.90it/s]
Epoch 15: 625it [00:02, 275.87it/s]
Epoch 15: 653it [00:02, 275.89it/s]
Epoch 15: 681it [00:02, 275.91it/s]
Epoch 15: 709it [00:02, 275.85it/s]
Epoch 15: 737it [00:02, 276.02it/s]
Epoch 15: 765it [00:02, 276.08it/s]
Epoch 15: 793it [00:02, 276.12it/s]
Epoch 15: 821it [00:02, 276.23it/s]
Epoch 15: 849it [00:03, 276.21it/s]
Epoch 15: 877it [00:03, 276.05it/s]
Epoch 15: 905it [00:03, 276.19it/s]
Epoch 15: 921it [00:03, 279.77it/s]

Epoch 16:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 16:  77%|███████▋  | 40/52 [00:00<00:00, 395.95it/s]
Epoch 16: 80it [00:00, 315.22it/s]                        
Epoch 16: 113it [00:00, 297.86it/s]
Epoch 16: 144it [00:00, 289.58it/s]
Epoch 16: 174it [00:00, 285.00it/s]
Epoch 16: 203it [00:00, 282.14it/s]
Epoch 16: 232it [00:00, 280.15it/s]
Epoch 16: 261it [00:00, 278.90it/s]
Epoch 16: 289it [00:01, 278.03it/s]
Epoch 16: 317it [00:01, 277.31it/s]
Epoch 16: 345it [00:01, 276.80it/s]
Epoch 16: 373it [00:01, 276.44it/s]
Epoch 16: 401it [00:01, 276.30it/s]
Epoch 16: 429it [00:01, 276.16it/s]
Epoch 16: 457it [00:01, 276.08it/s]
Epoch 16: 485it [00:01, 276.05it/s]
Epoch 16: 513it [00:01, 276.16it/s]
Epoch 16: 541it [00:01, 276.05it/s]
Epoch 16: 569it [00:02, 276.15it/s]
Epoch 16: 597it [00:02, 276.15it/s]
Epoch 16: 625it [00:02, 276.21it/s]
Epoch 16: 653it [00:02, 276.07it/s]
Epoch 16: 681it [00:02, 276.17it/s]
Epoch 16: 709it [00:02, 276.16it/s]
Epoch 16: 737it [00:02, 276.16it/s]
Epoch 16: 765it [00:02, 275.94it/s]
Epoch 16: 793it [00:02, 275.95it/s]
Epoch 16: 821it [00:02, 275.93it/s]
Epoch 16: 849it [00:03, 276.00it/s]
Epoch 16: 877it [00:03, 276.03it/s]
Epoch 16: 905it [00:03, 276.01it/s]
Epoch 16: 921it [00:03, 279.64it/s]

Epoch 17:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 17:  77%|███████▋  | 40/52 [00:00<00:00, 396.09it/s]
