
Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 1: 873it [00:03, 272.21it/s]
Epoch 1: 901it [00:03, 272.22it/s]
Epoch 1: 929it [00:03, 272.21it/s]
Epoch 1: 957it [00:03, 272.21it/s]
Epoch 1: 985it [00:03, 272.13it/s]
Epoch 1: 1013it [00:03, 271.95it/s]
Epoch 1: 1041it [00:03, 271.86it/s]
Epoch 1: 1069it [00:03, 271.94it/s]
Epoch 1: 1097it [00:03, 272.02it/s]
Epoch 1: 1112it [00:04, 275.14it/s]

Epoch 2:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 2:  77%|███████▋  | 40/52 [00:00<00:00, 390.55it/s]
Epoch 2: 80it [00:00, 311.06it/s]                        
Epoch 2: 113it [00:00, 293.93it/s]
Epoch 2: 143it [00:00, 286.07it/s]
Epoch 2: 172it [00:00, 281.46it/s]
Epoch 2: 201it [00:00, 278.51it/s]
Epoch 2: 229it [00:00, 276.58it/s]
Epoch 2: 257it [00:00, 275.27it/s]
Epoch 2: 285it [00:01, 274.36it/s]
Epoch 2: 313it [00:01, 273.85it/s]
Epoch 2: 341it [00:01, 273.39it/s]
Epoch 2: 369it [00:01, 273.07it/s]
Epoch 2: 397it [00:01, 272.84it/s]
Epoch 2: 425it [00:01, 272.67it/s]
Epoch 2: 453it [00:01, 272.55it/s]
Epoch 2: 481it [00:01, 272.48it/s]
Epoch 2: 509it [00:01, 272.41it/s]
Epoch 2: 537it [00:01, 272.33it/s]
Epoch 2: 565it [00:02, 272.24it/s]
Epoch 2: 593it [00:02, 272.22it/s]
Epoch 2: 621it [00:02, 272.20it/s]
Epoch 2: 649it [00:02, 272.19it/s]
Epoch 2: 677it [00:02, 272.18it/s]
Epoch 2: 705it [00:02, 272.16it/s]
Epoch 2: 733it [00:02, 272.10it/s]
Epoch 2: 761it [00:02, 272.08it/s]
Epoch 2: 789it [00:02, 272.09it/s]
Epoch 2: 817it [00:02, 272.08it/s]
Epoch 2: 845it [00:03, 272.10it/s]
Epoch 2: 873it [00:03, 272.12it/s]
Epoch 2: 901it [00:03, 272.17it/s]
Epoch 2: 929it [00:03, 272.18it/s]
Epoch 2: 957it [00:03, 272.21it/s]
Epoch 2: 985it [00:03, 272.23it/s]
Epoch 2: 1013it [00:03, 272.23it/s]
Epoch 2: 1041it [00:03, 272.27it/s]
Epoch 2: 1069it [00:03, 272.29it/s]
Epoch 2: 1097it [00:03, 272.31it/s]
Epoch 2: 1112it [00:04, 275.24it/s]

Epoch 3:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 3:  77%|███████▋  | 40/52 [00:00<00:00, 390.17it/s]
Epoch 3: 80it [00:00, 310.84it/s]                        
Epoch 3: 113it [00:00, 293.77it/s]
Epoch 3: 143it [00:00, 285.87it/s]
Epoch 3: 172it [00:00, 281.23it/s]
Epoch 3: 201it [00:00, 278.24it/s]
Epoch 3: 229it [00:00, 276.36it/s]
Epoch 3: 257it [00:00, 274.98it/s]
Epoch 3: 285it [00:01, 274.08it/s]
Epoch 3: 313it [00:01, 273.48it/s]
Epoch 3: 341it [00:01, 273.04it/s]
Epoch 3: 369it [00:01, 272.74it/s]
Epoch 3: 397it [00:01, 272.52it/s]
Epoch 3: 425it [00:01, 272.38it/s]
Epoch 3: 453it [00:01, 272.28it/s]
Epoch 3: 481it [00:01, 272.23it/s]
Epoch 3: 509it [00:01, 272.20it/s]
Epoch 3: 537it [00:01, 272.15it/s]
Epoch 3: 565it [00:02, 272.12it/s]
Epoch 3: 593it [00:02, 272.09it/s]
Epoch 3: 621it [00:02, 272.10it/s]
Epoch 3: 649it [00:02, 272.08it/s]
Epoch 3: 677it [00:02, 272.11it/s]
Epoch 3: 705it [00:02, 272.13it/s]
Epoch 3: 733it [00:02, 272.17it/s]
Epoch 3: 761it [00:02, 272.18it/s]
Epoch 3: 789it [00:02, 272.17it/s]
Epoch 3: 817it [00:02, 272.18it/s]
Epoch 3: 845it [00:03, 272.20it/s]
Epoch 3: 873it [00:03, 272.22it/s]
Epoch 3: 901it [00:03, 272.23it/s]
Epoch 3: 929it [00:03, 272.21it/s]
Epoch 3: 957it [00:03, 272.19it/s]
Epoch 3: 985it [00:03, 272.14it/s]
Epoch 3: 1013it [00:03, 272.10it/s]
Epoch 3: 1041it [00:03, 272.08it/s]
Epoch 3: 1069it [00:03, 272.06it/s]
Epoch 3: 1097it [00:03, 272.08it/s]
Epoch 3: 1112it [00:04, 275.09it/s]

Epoch 4:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 4:  77%|███████▋  | 40/52 [00:00<00:00, 390.50it/s]
Epoch 4: 80it [00:00, 310.77it/s]                        
Epoch 4: 113it [00:00, 293.58it/s]
Epoch 4: 143it [00:00, 285.50it/s]
Epoch 4: 172it [00:00, 280.98it/s]
Epoch 4: 201it [00:00, 278.12it/s]
Epoch 4: 229it [00:00, 276.31it/s]
Epoch 4: 257it [00:00, 275.05it/s]
Epoch 4: 285it [00:01, 274.17it/s]
Epoch 4: 313it [00:01, 273.57it/s]
Epoch 4: 341it [00:01, 273.06it/s]
Epoch 4: 369it [00:01, 272.58it/s]
Epoch 4: 397it [00:01, 272.33it/s]
Epoch 4: 425it [00:01, 272.18it/s]
Epoch 4: 453it [00:01, 272.09it/s]
Epoch 4: 481it [00:01, 272.06it/s]
Epoch 4: 509it [00:01, 272.02it/s]
Epoch 4: 537it [00:01, 271.98it/s]
Epoch 4: 565it [00:02, 271.95it/s]
Epoch 4: 593it [00:02, 271.94it/s]
Epoch 4: 621it [00:02, 271.95it/s]
Epoch 4: 649it [00:02, 271.97it/s]
Epoch 4: 677it [00:02, 271.98it/s]
Epoch 4: 705it [00:02, 272.01it/s]
Epoch 4: 733it [00:02, 272.04it/s]
Epoch 4: 761it [00:02, 272.07it/s]
Epoch 4: 789it [00:02, 272.12it/s]
Epoch 4: 817it [00:02, 272.14it/s]
Epoch 4: 845it [00:03, 272.17it/s]
Epoch 4: 873it [00:03, 272.19it/s]
Epoch 4: 901it [00:03, 272.21it/s]
Epoch 4: 929it [00:03, 272.26it/s]
Epoch 4: 957it [00:03, 272.26it/s]
Epoch 4: 985it [00:03, 272.27it/s]
Epoch 4: 1013it [00:03, 272.25it/s]
Epoch 4: 1041it [00:03, 272.18it/s]
Epoch 4: 1069it [00:03, 272.15it/s]
Epoch 4: 1097it [00:03, 272.12it/s]
Epoch 4: 1112it [00:04, 275.03it/s]

Epoch 5:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 5:  77%|███████▋  | 40/52 [00:00<00:00, 390.26it/s]
Epoch 5: 80it [00:00, 310.93it/s]                        
Epoch 5: 113it [00:00, 293.82it/s]
Epoch 5: 143it [00:00, 285.96it/s]
Epoch 5: 172it [00:00, 281.35it/s]
Epoch 5: 201it [00:00, 278.34it/s]
Epoch 5: 229it [00:00, 276.31it/s]
Epoch 5: 257it [00:00, 275.02it/s]
Epoch 5: 285it [00:01, 274.13it/s]
Epoch 5: 313it [00:01, 273.55it/s]
Epoch 5: 341it [00:01, 273.16it/s]
Epoch 5: 369it [00:01, 272.92it/s]
Epoch 5: 397it [00:01, 272.73it/s]
Epoch 5: 425it [00:01, 272.62it/s]
Epoch 5: 453it [00:01, 272.50it/s]
Epoch 5: 481it [00:01, 272.43it/s]
Epoch 5: 509it [00:01, 272.36it/s]
Epoch 5: 537it [00:01, 272.32it/s]
Epoch 5: 565it [00:02, 272.29it/s]
Epoch 5: 593it [00:02, 272.23it/s]
Epoch 5: 621it [00:02, 272.19it/s]
Epoch 5: 649it [00:02, 272.12it/s]
Epoch 5: 677it [00:02, 272.08it/s]
Epoch 5: 705it [00:02, 272.05it/s]
Epoch 5: 733it [00:02, 272.02it/s]
Epoch 5: 761it [00:02, 272.01it/s]
Epoch 5: 789it [00:02, 272.01it/s]
Epoch 5: 817it [00:02, 272.06it/s]
Epoch 5: 845it [00:03, 272.07it/s]
Epoch 5: 873it [00:03, 272.10it/s]
Epoch 5: 901it [00:03, 272.10it/s]
Epoch 5: 929it [00:03, 272.16it/s]
Epoch 5: 957it [00:03, 272.21it/s]
Epoch 5: 985it [00:03, 272.22it/s]
Epoch 5: 1013it [00:03, 272.23it/s]
Epoch 5: 1041it [00:03, 272.22it/s]
Epoch 5: 1069it [00:03, 272.23it/s]
Epoch 5: 1097it [00:03, 272.23it/s]
Epoch 5: 1112it [00:04, 275.15it/s]

Epoch 6:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 6:  77%|███████▋  | 40/52 [00:00<00:00, 390.33it/s]
Epoch 6: 80it [00:00, 311.07it/s]                        
Epoch 6: 113it [00:00, 293.98it/s]
Epoch 6: 143it [00:00, 286.13it/s]
Epoch 6: 172it [00:00, 281.40it/s]
Epoch 6: 201it [00:00, 278.48it/s]
Epoch 6: 229it [00:00, 276.60it/s]
Epoch 6: 257it [00:00, 275.18it/s]
Epoch 6: 285it [00:01, 274.35it/s]
Epoch 6: 313it [00:01, 273.77it/s]
Epoch 6: 341it [00:01, 273.34it/s]
Epoch 6: 369it [00:01, 273.07it/s]
Epoch 6: 397it [00:01, 272.76it/s]
Epoch 6: 425it [00:01, 272.65it/s]
Epoch 6: 453it [00:01, 272.60it/s]
Epoch 6: 481it [00:01, 272.55it/s]
Epoch 6: 509it [00:01, 272.52it/s]
Epoch 6: 537it [00:01, 272.48it/s]
Epoch 6: 565it [00:02, 272.46it/s]
Epoch 6: 593it [00:02, 272.44it/s]
Epoch 6: 621it [00:02, 272.43it/s]
Epoch 6: 649it [00:02, 272.43it/s]
Epoch 6: 677it [00:02, 272.36it/s]
Epoch 6: 705it [00:02, 272.28it/s]
Epoch 6: 733it [00:02, 272.25it/s]
Epoch 6: 761it [00:02, 272.23it/s]
Epoch 6: 789it [00:02, 272.19it/s]
Epoch 6: 817it [00:02, 272.23it/s]
Epoch 6: 845it [00:03, 272.28it/s]
Epoch 6: 873it [00:03, 272.28it/s]
Epoch 6: 901it [00:03, 272.25it/s]
Epoch 6: 929it [00:03, 272.21it/s]
Epoch 6: 957it [00:03, 272.20it/s]
Epoch 6: 985it [00:03, 272.19it/s]
Epoch 6: 1013it [00:03, 272.17it/s]
Epoch 6: 1041it [00:03, 272.20it/s]
Epoch 6: 1069it [00:03, 272.27it/s]
Epoch 6: 1097it [00:03, 272.31it/s]
Epoch 6: 1112it [00:04, 275.29it/s]

Epoch 7:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 7:  77%|███████▋  | 40/52 [00:00<00:00, 390.59it/s]
Epoch 7: 80it [00:00, 311.12it/s]                        
Epoch 7: 113it [00:00, 293.97it/s]
Epoch 7: 143it [00:00, 286.07it/s]
Epoch 7: 172it [00:00, 281.41it/s]
Epoch 7: 201it [00:00, 278.41it/s]
Epoch 7: 229it [00:00, 276.46it/s]
Epoch 7: 257it [00:00, 275.05it/s]
Epoch 7: 285it [00:01, 274.16it/s]
Epoch 7: 313it [00:01, 273.56it/s]
Epoch 7: 341it [00:01, 273.14it/s]
Epoch 7: 369it [00:01, 272.74it/s]
Epoch 7: 397it [00:01, 272.53it/s]
Epoch 7: 425it [00:01, 272.44it/s]
Epoch 7: 453it [00:01, 272.37it/s]
Epoch 7: 481it [00:01, 272.30it/s]
Epoch 7: 509it [00:01, 272.22it/s]
Epoch 7: 537it [00:01, 272.19it/s]
Epoch 7: 565it [00:02, 272.13it/s]
Epoch 7: 593it [00:02, 272.09it/s]
Epoch 7: 621it [00:02, 272.04it/s]
Epoch 7: 649it [00:02, 272.00it/s]
Epoch 7: 677it [00:02, 272.02it/s]
Epoch 7: 705it [00:02, 272.03it/s]
Epoch 7: 733it [00:02, 272.05it/s]
Epoch 7: 761it [00:02, 272.06it/s]
Epoch 7: 789it [00:02, 272.06it/s]
Epoch 7: 817it [00:02, 272.08it/s]
Epoch 7: 845it [00:03, 272.05it/s]
Epoch 7: 873it [00:03, 272.01it/s]
Epoch 7: 901it [00:03, 271.99it/s]
Epoch 7: 929it [00:03, 271.99it/s]
Epoch 7: 957it [00:03, 271.99it/s]
Epoch 7: 985it [00:03, 272.00it/s]
Epoch 7: 1013it [00:03, 272.04it/s]
Epoch 7: 1041it [00:03, 272.10it/s]
Epoch 7: 1069it [00:03, 271.78it/s]
Epoch 7: 1097it [00:03, 271.80it/s]
Epoch 7: 1112it [00:04, 275.05it/s]

Epoch 8:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 8:  77%|███████▋  | 40/52 [00:00<00:00, 390.41it/s]
Epoch 8: 80it [00:00, 310.88it/s]                        
Epoch 8: 113it [00:00, 293.72it/s]
Epoch 8: 143it [00:00, 285.83it/s]
Epoch 8: 172it [00:00, 281.24it/s]
Epoch 8: 201it [00:00, 278.29it/s]
Epoch 8: 229it [00:00, 276.37it/s]
Epoch 8: 257it [00:00, 275.06it/s]
Epoch 8: 285it [00:01, 274.02it/s]
Epoch 8: 313it [00:01, 273.35it/s]
Epoch 8: 341it [00:01, 272.82it/s]
Epoch 8: 369it [00:01, 272.51it/s]
Epoch 8: 397it [00:01, 272.28it/s]
Epoch 8: 425it [00:01, 272.26it/s]
Epoch 8: 453it [00:01, 272.22it/s]
Epoch 8: 481it [00:01, 272.21it/s]
Epoch 8: 509it [00:01, 272.23it/s]
Epoch 8: 537it [00:01, 272.21it/s]
Epoch 8: 565it [00:02, 272.22it/s]
Epoch 8: 593it [00:02, 272.23it/s]
Epoch 8: 621it [00:02, 272.23it/s]
Epoch 8: 649it [00:02, 272.22it/s]
Epoch 8: 677it [00:02, 272.25it/s]
Epoch 8: 705it [00:02, 272.26it/s]
Epoch 8: 733it [00:02, 272.26it/s]
Epoch 8: 761it [00:02, 272.24it/s]
Epoch 8: 789it [00:02, 272.21it/s]
Epoch 8: 817it [00:02, 272.08it/s]
Epoch 8: 845it [00:03, 272.03it/s]
Epoch 8: 873it [00:03, 272.03it/s]
Epoch 8: 901it [00:03, 272.06it/s]
Epoch 8: 929it [00:03, 272.08it/s]
Epoch 8: 957it [00:03, 272.18it/s]
Epoch 8: 985it [00:03, 272.23it/s]
Epoch 8: 1013it [00:03, 272.30it/s]
Epoch 8: 1041it [00:03, 272.28it/s]
Epoch 8: 1069it [00:03, 272.26it/s]
Epoch 8: 1097it [00:03, 272.25it/s]
Epoch 8: 1112it [00:04, 275.11it/s]

Epoch 9:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 9:  77%|███████▋  | 40/52 [00:00<00:00, 390.12it/s]
Epoch 9: 80it [00:00, 310.80it/s]                        
Epoch 9: 113it [00:00, 293.76it/s]
Epoch 9: 143it [00:00, 285.91it/s]
Epoch 9: 172it [00:00, 281.31it/s]
Epoch 9: 201it [00:00, 278.30it/s]
Epoch 9: 229it [00:00, 276.40it/s]
Epoch 9: 257it [00:00, 274.96it/s]
Epoch 9: 285it [00:01, 273.86it/s]
Epoch 9: 313it [00:01, 273.27it/s]
Epoch 9: 341it [00:01, 272.92it/s]
Epoch 9: 369it [00:01, 272.70it/s]
Epoch 9: 397it [00:01, 272.52it/s]
Epoch 9: 425it [00:01, 272.37it/s]
Epoch 9: 453it [00:01, 272.28it/s]
Epoch 9: 481it [00:01, 272.21it/s]
Epoch 9: 509it [00:01, 272.18it/s]
Epoch 9: 537it [00:01, 272.14it/s]
Epoch 9: 565it [00:02, 272.13it/s]
Epoch 9: 593it [00:02, 272.11it/s]
Epoch 9: 621it [00:02, 272.13it/s]
Epoch 9: 649it [00:02, 272.13it/s]
Epoch 9: 677it [00:02, 272.14it/s]
Epoch 9: 705it [00:02, 272.14it/s]
Epoch 9: 733it [00:02, 272.15it/s]
Epoch 9: 761it [00:02, 272.14it/s]
Epoch 9: 789it [00:02, 272.08it/s]
Epoch 9: 817it [00:02, 272.07it/s]
Epoch 9: 845it [00:03, 272.17it/s]
Epoch 9: 873it [00:03, 272.19it/s]
Epoch 9: 901it [00:03, 272.20it/s]
Epoch 9: 929it [00:03, 272.24it/s]
Epoch 9: 957it [00:03, 272.35it/s]
Epoch 9: 985it [00:03, 272.45it/s]
Epoch 9: 1013it [00:03, 272.51it/s]
Epoch 9: 1041it [00:03, 272.57it/s]
Epoch 9: 1069it [00:03, 272.64it/s]
Epoch 9: 1097it [00:03, 272.72it/s]
Epoch 9: 1112it [00:04, 275.19it/s]

Epoch 10:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 10:  77%|███████▋  | 40/52 [00:00<00:00, 391.59it/s]
Epoch 10: 80it [00:00, 311.87it/s]                        
Epoch 10: 113it [00:00, 294.63it/s]
Epoch 10: 143it [00:00, 286.64it/s]
Epoch 10: 172it [00:00, 281.96it/s]
Epoch 10: 201it [00:00, 278.92it/s]
Epoch 10: 229it [00:00, 276.90it/s]
Epoch 10: 257it [00:00, 275.29it/s]
Epoch 10: 285it [00:01, 274.42it/s]
Epoch 10: 313it [00:01, 273.84it/s]
Epoch 10: 341it [00:01, 273.48it/s]
Epoch 10: 369it [00:01, 273.23it/s]
Epoch 10: 397it [00:01, 273.04it/s]
Epoch 10: 425it [00:01, 272.88it/s]
Epoch 10: 453it [00:01, 272.78it/s]
Epoch 10: 481it [00:01, 272.73it/s]
Epoch 10: 509it [00:01, 272.67it/s]
Epoch 10: 537it [00:01, 272.65it/s]
Epoch 10: 565it [00:02, 272.63it/s]
Epoch 10: 593it [00:02, 272.60it/s]
Epoch 10: 621it [00:02, 272.60it/s]
Epoch 10: 649it [00:02, 272.56it/s]
Epoch 10: 677it [00:02, 272.34it/s]
Epoch 10: 705it [00:02, 272.14it/s]
Epoch 10: 733it [00:02, 272.14it/s]
Epoch 10: 761it [00:02, 272.18it/s]
Epoch 10: 789it [00:02, 271.96it/s]
Epoch 10: 817it [00:02, 271.88it/s]
Epoch 10: 845it [00:03, 271.89it/s]
Epoch 10: 873it [00:03, 271.98it/s]
Epoch 10: 901it [00:03, 272.02it/s]
Epoch 10: 929it [00:03, 272.09it/s]
Epoch 10: 957it [00:03, 272.12it/s]
Epoch 10: 985it [00:03, 272.15it/s]
Epoch 10: 1013it [00:03, 272.17it/s]
Epoch 10: 1041it [00:03, 272.16it/s]
Epoch 10: 1069it [00:03, 272.12it/s]
Epoch 10: 1097it [00:03, 272.08it/s]
Epoch 10: 1112it [00:04, 275.34it/s]

Epoch 11:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 11:  77%|███████▋  | 40/52 [00:00<00:00, 390.26it/s]
Epoch 11: 80it [00:00, 310.79it/s]                        
Epoch 11: 113it [00:00, 293.70it/s]
Epoch 11: 143it [00:00, 285.82it/s]
Epoch 11: 172it [00:00, 281.31it/s]
Epoch 11: 201it [00:00, 278.34it/s]
Epoch 11: 229it [00:00, 276.43it/s]
Epoch 11: 257it [00:00, 275.12it/s]
Epoch 11: 285it [00:01, 274.21it/s]
Epoch 11: 313it [00:01, 273.60it/s]
Epoch 11: 341it [00:01, 273.20it/s]
Epoch 11: 369it [00:01, 272.88it/s]
Epoch 11: 397it [00:01, 272.66it/s]
Epoch 11: 425it [00:01, 272.53it/s]
Epoch 11: 453it [00:01, 272.43it/s]
Epoch 11: 481it [00:01, 272.35it/s]
Epoch 11: 509it [00:01, 272.30it/s]
Epoch 11: 537it [00:01, 272.28it/s]
Epoch 11: 565it [00:02, 272.21it/s]
Epoch 11: 593it [00:02, 272.12it/s]
Epoch 11: 621it [00:02, 272.07it/s]
Epoch 11: 649it [00:02, 272.04it/s]
Epoch 11: 677it [00:02, 272.06it/s]
Epoch 11: 705it [00:02, 272.04it/s]
Epoch 11: 733it [00:02, 272.09it/s]
Epoch 11: 761it [00:02, 272.12it/s]
Epoch 11: 789it [00:02, 272.13it/s]
Epoch 11: 817it [00:02, 272.18it/s]
Epoch 11: 845it [00:03, 272.20it/s]
Epoch 11: 873it [00:03, 272.24it/s]
Epoch 11: 901it [00:03, 272.26it/s]
Epoch 11: 929it [00:03, 272.26it/s]
Epoch 11: 957it [00:03, 272.25it/s]
Epoch 11: 985it [00:03, 272.23it/s]
Epoch 11: 1013it [00:03, 272.24it/s]
Epoch 11: 1041it [00:03, 272.24it/s]
Epoch 11: 1069it [00:03, 272.23it/s]
Epoch 11: 1097it [00:03, 272.23it/s]
Epoch 11: 1112it [00:04, 275.16it/s]

Epoch 12:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 12:  77%|███████▋  | 40/52 [00:00<00:00, 389.95it/s]
Epoch 12: 79it [00:00, 311.56it/s]                        
Epoch 12: 112it [00:00, 294.02it/s]
Epoch 12: 142it [00:00, 286.04it/s]
Epoch 12: 171it [00:00, 281.42it/s]
Epoch 12: 200it [00:00, 278.41it/s]
Epoch 12: 228it [00:00, 276.57it/s]
Epoch 12: 256it [00:00, 275.17it/s]
Epoch 12: 284it [00:00, 274.22it/s]
Epoch 12: 312it [00:01, 273.55it/s]
Epoch 12: 340it [00:01, 273.11it/s]
Epoch 12: 368it [00:01, 272.83it/s]
Epoch 12: 396it [00:01, 272.65it/s]
Epoch 12: 424it [00:01, 272.54it/s]
Epoch 12: 452it [00:01, 272.43it/s]
Epoch 12: 480it [00:01, 272.38it/s]
Epoch 12: 508it [00:01, 272.33it/s]
Epoch 12: 536it [00:01, 272.31it/s]
Epoch 12: 564it [00:02, 272.26it/s]
Epoch 12: 592it [00:02, 272.20it/s]
Epoch 12: 620it [00:02, 272.10it/s]
Epoch 12: 648it [00:02, 271.97it/s]
Epoch 12: 676it [00:02, 271.85it/s]
Epoch 12: 704it [00:02, 271.78it/s]
Epoch 12: 732it [00:02, 271.78it/s]
Epoch 12: 760it [00:02, 271.81it/s]
Epoch 12: 788it [00:02, 271.94it/s]
Epoch 12: 816it [00:02, 272.05it/s]
Epoch 12: 844it [00:03, 272.14it/s]
Epoch 12: 872it [00:03, 272.21it/s]
Epoch 12: 900it [00:03, 272.24it/s]
Epoch 12: 928it [00:03, 272.28it/s]
Epoch 12: 956it [00:03, 272.30it/s]
Epoch 12: 984it [00:03, 272.33it/s]
Epoch 12: 1012it [00:03, 272.33it/s]
Epoch 12: 1040it [00:03, 272.31it/s]
Epoch 12: 1068it [00:03, 272.32it/s]
Epoch 12: 1096it [00:03, 272.30it/s]
Epoch 12: 1112it [00:04, 275.15it/s]

Epoch 13:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 13:  77%|███████▋  | 40/52 [00:00<00:00, 390.41it/s]
Epoch 13: 80it [00:00, 311.07it/s]                        
Epoch 13: 113it [00:00, 293.92it/s]
Epoch 13: 143it [00:00, 286.03it/s]
Epoch 13: 172it [00:00, 281.43it/s]
Epoch 13: 201it [00:00, 278.44it/s]
Epoch 13: 229it [00:00, 276.32it/s]
Epoch 13: 257it [00:00, 274.95it/s]
Epoch 13: 285it [00:01, 274.01it/s]
Epoch 13: 313it [00:01, 273.24it/s]
Epoch 13: 341it [00:01, 272.70it/s]
Epoch 13: 369it [00:01, 272.53it/s]
Epoch 13: 397it [00:01, 272.40it/s]
Epoch 13: 425it [00:01, 272.48it/s]
Epoch 13: 453it [00:01, 272.54it/s]
Epoch 13: 481it [00:01, 272.56it/s]
Epoch 13: 509it [00:01, 272.60it/s]
Epoch 13: 537it [00:01, 272.60it/s]
Epoch 13: 565it [00:02, 272.62it/s]
Epoch 13: 593it [00:02, 272.64it/s]
Epoch 13: 621it [00:02, 272.65it/s]
Epoch 13: 649it [00:02, 272.66it/s]
Epoch 13: 677it [00:02, 272.67it/s]
Epoch 13: 705it [00:02, 272.66it/s]
Epoch 13: 733it [00:02, 272.64it/s]
Epoch 13: 761it [00:02, 272.66it/s]
Epoch 13: 789it [00:02, 272.67it/s]
Epoch 13: 817it [00:02, 272.66it/s]
Epoch 13: 845it [00:03, 272.67it/s]
Epoch 13: 873it [00:03, 272.69it/s]
Epoch 13: 901it [00:03, 272.46it/s]
Epoch 13: 929it [00:03, 272.30it/s]
Epoch 13: 957it [00:03, 272.32it/s]
Epoch 13: 985it [00:03, 272.35it/s]
Epoch 13: 1013it [00:03, 272.38it/s]
Epoch 13: 1041it [00:03, 272.41it/s]
Epoch 13: 1069it [00:03, 272.44it/s]
Epoch 13: 1097it [00:03, 272.43it/s]
Epoch 13: 1112it [00:04, 275.36it/s]

Epoch 14:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 14:  77%|███████▋  | 40/52 [00:00<00:00, 390.85it/s]
Epoch 14: 80it [00:00, 311.22it/s]                        
